company,code,listing_date
아가방컴퍼니,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-17
서울반도체,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-17
제일바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-24
고려신용정보,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-01-31
백금T&A,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-05
파나케이아,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-05
동양에스텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-05
뉴보텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-05
구영테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-07
한국기업평가,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-07
광주신세계,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-07
피씨디렉트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-15
LS마린솔루션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-15
인탑스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-21
씨티씨바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-21
대한뉴팜,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-26
에스티아이,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-28
잉크테크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-02-28
SNT모티브,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-03-11
케이엘넷,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-03-12
농우바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-02
콜마홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-09
오상자이엘,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-09
화일약품,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-18
LG전자,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-22
3S,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-23
ES큐브,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-25
케이피티유,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-04-25
이랜텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-09
알에프텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-16
에스폴리텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-16
KH바텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-21
셀루메드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-23
우신시스템,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-28
지엔코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-28
지어소프트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-28
SM Life Design,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-05-30
와이어블,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-04
인선이엔티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-14
신세계건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-17
우원개발,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-18
티사이언티픽,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-18
소니드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-06-25
큐렉소,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2002-07-03
